DATE,HOUR,OPEN,HIGH,LOW,CLOSE
1983.08.01,00:00,0.7305,0.7455,0.7153,0.7264
1983.09.01,00:00,0.7251,0.7435,0.7249,0.7434
1983.10.01,00:00,0.746,0.7621,0.7398,0.7422
1983.11.01,00:00,0.7374,0.7396,0.72,0.725
1983.12.01,00:00,0.724,0.7246,0.7058,0.707
1984.01.01,00:00,0.7097,0.7122,0.6887,0.6948
1984.02.01,00:00,0.6995,0.7529,0.6977,0.752
1984.03.01,00:00,0.7499,0.7701,0.7365,0.7544
1984.04.01,00:00,0.7538,0.7567,0.7186,0.7189
1984.05.01,00:00,0.7169,0.7245,0.7031,0.7157
1984.06.01,00:00,0.7267,0.7336,0.6965,0.7031
1984.07.01,00:00,0.7,0.7006,0.6729,0.6737
1984.08.01,00:00,0.6705,0.6846,0.6702,0.6771
1984.09.01,00:00,0.6732,0.6732,0.6174,0.6401
1984.10.01,00:00,0.6377,0.65,0.6223,0.6455
1984.11.01,00:00,0.6518,0.6698,0.629,0.6296
1984.12.01,00:00,0.6293,0.6393,0.6279,0.6336
1985.01.01,00:00,0.6163,0.6228,0.6125,0.6184
1985.02.01,00:00,0.6152,0.6157,0.5633,0.5859
1985.03.01,00:00,0.5831,0.6343,0.5698,0.6342
1985.04.01,00:00,0.6291,0.657,0.6112,0.632
1985.05.01,00:00,0.6248,0.6457,0.6023,0.6374
1985.06.01,00:00,0.6427,0.6505,0.6304,0.6436
1985.07.01,00:00,0.6437,0.7008,0.6404,0.6994
1985.08.01,00:00,0.6959,0.7129,0.6849,0.6975
1985.09.01,00:00,0.692,0.736,0.6597,0.7308
1985.10.01,00:00,0.735,0.7476,0.7286,0.7468
1985.11.01,00:00,0.7507,0.7784,0.7441,0.7784
1985.12.01,00:00,0.7777,0.7815,0.7658,0.7765
1986.01.01,00:00,0.8013,0.8222,0.7894,0.8189
1986.02.01,00:00,0.8156,0.8863,0.809,0.8782
1986.03.01,00:00,0.8805,0.8885,0.8317,0.8333
1986.04.01,00:00,0.8358,0.9034,0.8137,0.9003
1986.05.01,00:00,0.892,0.9031,0.8412,0.8426
1986.06.01,00:00,0.8408,0.8906,0.8391,0.889
1986.07.01,00:00,0.897,0.9352,0.8929,0.9344
1986.08.01,00:00,0.938,0.9607,0.9332,0.9585
1986.09.01,00:00,0.9631,0.9827,0.9349,0.9654
1986.10.01,00:00,0.9664,0.9926,0.9451,0.9476
1986.11.01,00:00,0.9474,0.9911,0.9442,0.9907
1986.12.01,00:00,0.9962,0.9982,0.9654,0.9685
1987.01.01,00:00,1.0197,1.1002,1.0124,1.0676
1987.02.01,00:00,1.0801,1.0922,1.0524,1.07
1987.03.01,00:00,1.0685,1.0852,1.0451,1.0837
1987.04.01,00:00,1.0742,1.1008,1.0632,1.0891
1987.05.01,00:00,1.0953,1.1062,1.072,1.0728
1987.06.01,00:00,1.0659,1.0935,1.0625,1.0703
1987.07.01,00:00,1.0703,1.0729,1.0483,1.0526
1987.08.01,00:00,1.0498,1.0805,1.0305,1.08
1987.09.01,00:00,1.0789,1.091,1.0615,1.0621
1987.10.01,00:00,1.06,1.1318,1.0591,1.13
1987.11.01,00:00,1.1401,1.1971,1.1359,1.1929
1987.12.01,00:00,1.1852,1.2039,1.17,1.2009
1988.01.01,00:00,1.2354,1.2368,1.1591,1.1651
1988.02.01,00:00,1.1555,1.1627,1.1397,1.1584
1988.03.01,00:00,1.16,1.181,1.1526,1.1808
1988.04.01,00:00,1.1807,1.1824,1.1548,1.1693
1988.05.01,00:00,1.166,1.1678,1.1309,1.1321
1988.06.01,00:00,1.1341,1.1414,1.069,1.0762
1988.07.01,00:00,1.0738,1.0776,1.0355,1.0441
1988.08.01,00:00,1.0425,1.0532,1.0186,1.0412
1988.09.01,00:00,1.0427,1.0612,1.0354,1.0431
1988.10.01,00:00,1.0499,1.1053,1.0479,1.0999
1988.11.01,00:00,1.0945,1.1401,1.0899,1.1259
1988.12.01,00:00,1.1293,1.1356,1.1113,1.1195
1989.01.01,00:00,1.1093,1.1107,1.0411,1.0442
1989.02.01,00:00,1.0479,1.0796,1.0376,1.0723
1989.03.01,00:00,1.064,1.0647,1.0308,1.0323
1989.04.01,00:00,1.0379,1.0593,1.0356,1.0404
1989.05.01,00:00,1.0364,1.0404,0.9719,0.9879
1989.06.01,00:00,0.9866,1.0087,0.9593,1.0017
1989.07.01,00:00,1.0081,1.0535,1.0062,1.0483
1989.08.01,00:00,1.0486,1.0608,0.9927,0.9949
1989.09.01,00:00,0.9951,1.0496,0.9764,1.0446
1989.10.01,00:00,1.0426,1.0706,1.0178,1.0622
1989.11.01,00:00,1.0626,1.1044,1.0419,1.0998
1989.12.01,00:00,1.0991,1.1299,1.0925,1.1285
1990.01.01,00:00,1.1624,1.1746,1.1277,1.1575
1990.02.01,00:00,1.1581,1.1863,1.1458,1.147
1990.03.01,00:00,1.1466,1.1656,1.1347,1.1518
1990.04.01,00:00,1.1514,1.1726,1.146,1.1651
1990.05.01,00:00,1.165,1.2025,1.1512,1.1534
1990.06.01,00:00,1.1533,1.1791,1.1476,1.1779
1990.07.01,00:00,1.1789,1.2337,1.1765,1.2321
1990.08.01,00:00,1.2315,1.2695,1.2058,1.2407
1990.09.01,00:00,1.24,1.2662,1.2252,1.2491
1990.10.01,00:00,1.2519,1.3114,1.2519,1.2885
1990.11.01,00:00,1.2884,1.3339,1.2808,1.3074
1990.12.01,00:00,1.3096,1.3369,1.2904,1.3244
1991.01.01,00:00,1.3101,1.3261,1.2486,1.3238
1991.02.01,00:00,1.3239,1.355,1.2794,1.2829
1991.03.01,00:00,1.2822,1.2833,1.136,1.1477
1991.04.01,00:00,1.1513,1.1817,1.0972,1.1461
1991.05.01,00:00,1.1459,1.1621,1.111,1.1225
1991.06.01,00:00,1.1223,1.1256,1.0732,1.0796
1991.07.01,00:00,1.0812,1.1299,1.0612,1.1223
1991.08.01,00:00,1.1224,1.1508,1.0663,1.1182
1991.09.01,00:00,1.1199,1.1796,1.1186,1.1709
1991.10.01,00:00,1.171,1.1793,1.1356,1.1724
1991.11.01,00:00,1.172,1.239,1.1701,1.2034
1991.12.01,00:00,1.21,1.252,1.209,1.237
1992.01.01,00:00,1.2841,1.3006,1.1966,1.2126
1992.02.01,00:00,1.2161,1.2564,1.174,1.1894
1992.03.01,00:00,1.1895,1.1986,1.1615,1.1903
1992.04.01,00:00,1.19,1.212,1.1663,1.1872
1992.05.01,00:00,1.1872,1.2319,1.1816,1.2166
1992.06.01,00:00,1.2172,1.2918,1.2067,1.2836
1992.07.01,00:00,1.2837,1.3509,1.2775,1.3247
1992.08.01,00:00,1.3263,1.4013,1.3147,1.3953
1992.09.01,00:00,1.396,1.4102,1.2783,1.3865
1992.10.01,00:00,1.3863,1.4072,1.2605,1.268
1992.11.01,00:00,1.2686,1.2698,1.2099,1.2316
1992.12.01,00:00,1.231,1.2609,1.2245,1.2481
1993.01.01,00:00,1.2028,1.2479,1.1858,1.2125
1993.02.01,00:00,1.213,1.2155,1.1737,1.1822
1993.03.01,00:00,1.1826,1.218,1.169,1.2162
1993.04.01,00:00,1.2161,1.2494,1.2074,1.2343
1993.05.01,00:00,1.2334,1.2466,1.1907,1.2302
1993.06.01,00:00,1.2321,1.2375,1.1386,1.145
1993.07.01,00:00,1.1453,1.1622,1.1203,1.1227
1993.08.01,00:00,1.1224,1.1775,1.1192,1.1658
1993.09.01,00:00,1.1654,1.2315,1.1649,1.1967
1993.10.01,00:00,1.1968,1.2294,1.1569,1.1594
1993.11.01,00:00,1.1597,1.1634,1.1376,1.1408
1993.12.01,00:00,1.1402,1.1567,1.1314,1.1388
1994.01.01,00:00,1.1248,1.1368,1.1135,1.129
1994.02.01,00:00,1.1287,1.1507,1.1069,1.1473
1994.03.01,00:00,1.1471,1.1783,1.1338,1.1679
1994.04.01,00:00,1.1677,1.1894,1.1355,1.1825
1994.05.01,00:00,1.1821,1.1981,1.1634,1.1881
1994.06.01,00:00,1.1879,1.2436,1.1675,1.2325
1994.07.01,00:00,1.2324,1.2894,1.2184,1.2436
1994.08.01,00:00,1.2445,1.2813,1.2278,1.2369
1994.09.01,00:00,1.2367,1.2769,1.2354,1.2612
1994.10.01,00:00,1.2608,1.3161,1.2531,1.3017
1994.11.01,00:00,1.3015,1.3117,1.2434,1.2468
1994.12.01,00:00,1.2467,1.2498,1.2352,1.2469
1995.01.01,00:00,1.2626,1.3028,1.2496,1.2834
1995.02.01,00:00,1.2825,1.346,1.2718,1.3401
1995.03.01,00:00,1.3397,1.4535,1.3319,1.4289
1995.04.01,00:00,1.4289,1.452,1.3788,1.4086
1995.05.01,00:00,1.4087,1.4358,1.338,1.3814
1995.06.01,00:00,1.3822,1.4204,1.3609,1.4152
1995.07.01,00:00,1.415,1.4249,1.3836,1.4102
1995.08.01,00:00,1.4103,1.4247,1.3072,1.3325
1995.09.01,00:00,1.3328,1.3886,1.3,1.3696
1995.10.01,00:00,1.3687,1.416,1.3548,1.3875
1995.11.01,00:00,1.3876,1.3993,1.3485,1.3529
1995.12.01,00:00,1.3526,1.3701,1.3452,1.3493
1996.01.01,00:00,1.3617,1.3669,1.3088,1.3151
1996.02.01,00:00,1.3142,1.3566,1.3084,1.328
1996.03.01,00:00,1.3278,1.3339,1.3108,1.3224
1996.04.01,00:00,1.3226,1.3269,1.2737,1.2769
1996.05.01,00:00,1.2768,1.292,1.2617,1.2839
1996.06.01,00:00,1.2839,1.2949,1.2657,1.2809
1996.07.01,00:00,1.2809,1.3353,1.2596,1.3289
1996.08.01,00:00,1.3288,1.3305,1.3072,1.3189
1996.09.01,00:00,1.3189,1.3227,1.2791,1.2837
1996.10.01,00:00,1.2837,1.2993,1.2658,1.2887
1996.11.01,00:00,1.2886,1.3138,1.2703,1.2704
1996.12.01,00:00,1.2717,1.2827,1.2424,1.256
1997.01.01,00:00,1.2673,1.2715,1.1805,1.1948
1997.02.01,00:00,1.1924,1.1951,1.1456,1.1572
1997.03.01,00:00,1.155,1.1768,1.1364,1.1682
1997.04.01,00:00,1.1682,1.1762,1.1244,1.1304
1997.05.01,00:00,1.1302,1.1728,1.1273,1.1454
1997.06.01,00:00,1.1456,1.1489,1.1199,1.1213
1997.07.01,00:00,1.121,1.1244,1.0577,1.0638
1997.08.01,00:00,1.0634,1.0947,1.0344,1.0819
1997.09.01,00:00,1.0788,1.1193,1.0631,1.1113
1997.10.01,00:00,1.1113,1.144,1.0913,1.1334
1997.11.01,00:00,1.134,1.1537,1.1057,1.1091
1997.12.01,00:00,1.1097,1.1125,1.0893,1.1014
1998.01.01,00:00,1.088,1.1158,1.0608,1.0686
1998.02.01,00:00,1.0672,1.0962,1.0646,1.0767
1998.03.01,00:00,1.0778,1.0962,1.0721,1.0769
1998.04.01,00:00,1.0755,1.1101,1.07,1.1025
1998.05.01,00:00,1.101,1.1216,1.0991,1.1034
1998.06.01,00:00,1.101,1.1188,1.086,1.0983
1998.07.01,00:00,1.0959,1.1178,1.079,1.11
1998.08.01,00:00,1.108,1.1306,1.0876,1.1306
1998.09.01,00:00,1.129,1.184,1.1192,1.1801
1998.10.01,00:00,1.1777,1.2401,1.177,1.1902
1998.11.01,00:00,1.1905,1.1943,1.1455,1.16
1998.12.01,00:00,1.1595,1.1967,1.1565,1.1837
1999.01.01,00:00,1.1801,1.1862,1.1342,1.1367
1999.02.01,00:00,1.1383,1.1397,1.0926,1.1025
1999.03.01,00:00,1.0982,1.107,1.068,1.0769
1999.04.01,00:00,1.0767,1.0884,1.0547,1.0575
1999.05.01,00:00,1.0586,1.0833,1.0397,1.0422
1999.06.01,00:00,1.0418,1.0559,1.026,1.0362
1999.07.01,00:00,1.036,1.0746,1.0107,1.0714
1999.08.01,00:00,1.0699,1.0827,1.0398,1.0562
1999.09.01,00:00,1.0565,1.0729,1.0286,1.0679
1999.10.01,00:00,1.0679,1.0915,1.0431,1.0527
1999.11.01,00:00,1.0551,1.0594,1.0037,1.0085
1999.12.01,00:00,1.0085,1.0297,0.9991,1.0096
2000.01.01,00:00,1.0073,1.0415,0.9667,0.9711
2000.02.01,00:00,0.9711,1.0089,0.9401,0.9635
2000.03.01,00:00,0.9635,0.9793,0.9478,0.9552
2000.04.01,00:00,0.9562,0.9749,0.903,0.9117
2000.05.01,00:00,0.912,0.9412,0.8844,0.937
2000.06.01,00:00,0.937,0.97,0.9284,0.9523
2000.07.01,00:00,0.9524,0.9599,0.9192,0.9266
2000.08.01,00:00,0.9267,0.9293,0.8841,0.8886
2000.09.01,00:00,0.8886,0.904,0.8439,0.8842
2000.10.01,00:00,0.8841,0.8858,0.8227,0.8484
2000.11.01,00:00,0.8488,0.8796,0.8372,0.8724
2000.12.01,00:00,0.8727,0.943,0.8701,0.9427
2001.01.01,00:00,0.9421,0.9596,0.9115,0.9377
2001.02.01,00:00,0.9376,0.9445,0.9014,0.9235
2001.03.01,00:00,0.9234,0.9382,0.8749,0.8755
2001.04.01,00:00,0.8743,0.9093,0.8706,0.8892
2001.05.01,00:00,0.8893,0.9009,0.8439,0.8446
2001.06.01,00:00,0.8455,0.8674,0.841,0.8497
2001.07.01,00:00,0.8503,0.8825,0.8346,0.8763
2001.08.01,00:00,0.8762,0.9241,0.8737,0.9125
2001.09.01,00:00,0.9094,0.9335,0.8824,0.9114
2001.10.01,00:00,0.9103,0.9246,0.8867,0.9002
2001.11.01,00:00,0.9003,0.9121,0.8735,0.8956
2001.12.01,00:00,0.8956,0.9083,0.8741,0.8899
2002.01.01,00:00,0.8897,0.9069,0.857,0.8592
2002.02.01,00:00,0.8593,0.8803,0.8562,0.8695
2002.03.01,00:00,0.8693,0.887,0.8629,0.8719
2002.04.01,00:00,0.8716,0.9049,0.8714,0.9005
2002.05.01,00:00,0.9005,0.9416,0.899,0.9337
2002.06.01,00:00,0.933,0.9992,0.9302,0.9911
2002.07.01,00:00,0.9914,1.021,0.9714,0.9774
2002.08.01,00:00,0.9772,0.9919,0.9621,0.9815
2002.09.01,00:00,0.9824,0.9993,0.9608,0.9865
2002.10.01,00:00,0.9866,0.9931,0.9687,0.9906
2002.11.01,00:00,0.9904,1.0173,0.9877,0.9938
2002.12.01,00:00,0.9928,1.0507,0.986,1.0493
2003.01.01,00:00,1.0492,1.091,1.0335,1.0771
2003.02.01,00:00,1.0789,1.0938,1.0664,1.0806
2003.03.01,00:00,1.0779,1.1087,1.0502,1.0922
2003.04.01,00:00,1.0916,1.1191,1.0559,1.1183
2003.05.01,00:00,1.1182,1.1931,1.1154,1.1785
2003.06.01,00:00,1.172,1.1932,1.1399,1.1524
2003.07.01,00:00,1.1523,1.1613,1.1112,1.1233
2003.08.01,00:00,1.1234,1.143,1.0788,1.0985
2003.09.01,00:00,1.099,1.1739,1.0762,1.1658
2003.10.01,00:00,1.1653,1.1865,1.1531,1.1586
2003.11.01,00:00,1.1582,1.2019,1.1376,1.1998
2003.12.01,00:00,1.1988,1.2649,1.1935,1.2596
2004.01.01,00:00,1.2592,1.2901,1.2333,1.2467
2004.02.01,00:00,1.2481,1.293,1.2371,1.2495
2004.03.01,00:00,1.2481,1.2544,1.2046,1.2316
2004.04.01,00:00,1.2314,1.2391,1.1759,1.1986
2004.05.01,00:00,1.1996,1.23,1.177,1.2192
2004.06.01,00:00,1.2197,1.2356,1.1953,1.2186
2004.07.01,00:00,1.2188,1.2464,1.199,1.2019
2004.08.01,00:00,1.2069,1.2391,1.1968,1.2182
2004.09.01,00:00,1.2181,1.2446,1.2026,1.2428
2004.10.01,00:00,1.2429,1.2844,1.2224,1.2787
2004.11.01,00:00,1.2818,1.3336,1.2655,1.3289
2004.12.01,00:00,1.3289,1.367,1.3139,1.356
2005.01.01,00:00,1.3562,1.3581,1.2922,1.3045
2005.02.01,00:00,1.3046,1.328,1.2732,1.3215
2005.03.01,00:00,1.3216,1.3483,1.2856,1.2965
2005.04.01,00:00,1.2962,1.3127,1.2767,1.2874
2005.05.01,00:00,1.2862,1.2993,1.2294,1.2308
2005.06.01,00:00,1.2308,1.2356,1.1982,1.2094
2005.07.01,00:00,1.2091,1.2259,1.1865,1.2123
2005.08.01,00:00,1.2123,1.2489,1.2117,1.2342
2005.09.01,00:00,1.2341,1.2591,1.1978,1.2064
2005.10.01,00:00,1.202,1.2209,1.1875,1.1984
2005.11.01,00:00,1.1983,1.2085,1.1638,1.179
2005.12.01,00:00,1.179,1.2064,1.166,1.1838
2006.01.01,00:00,1.1849,1.2324,1.1801,1.2148
2006.02.01,00:00,1.2141,1.2167,1.1825,1.1931
2006.03.01,00:00,1.1929,1.2209,1.1859,1.2116
2006.04.01,00:00,1.2119,1.2643,1.2031,1.2635
2006.05.01,00:00,1.2629,1.2973,1.2555,1.2817
2006.06.01,00:00,1.2817,1.2981,1.2478,1.279
2006.07.01,00:00,1.2788,1.2864,1.2457,1.2767
2006.08.01,00:00,1.2769,1.2942,1.2694,1.2806
2006.09.01,00:00,1.2809,1.2877,1.2629,1.2673
2006.10.01,00:00,1.2683,1.2782,1.2483,1.2765
2006.11.01,00:00,1.2764,1.3273,1.2681,1.3238
2006.12.01,00:00,1.3238,1.3364,1.3051,1.3204
2007.01.01,00:00,1.3189,1.3296,1.2865,1.3021
2007.02.01,00:00,1.3022,1.3258,1.2911,1.3223
2007.03.01,00:00,1.3225,1.341,1.307,1.3354
2007.04.01,00:00,1.3372,1.3681,1.3318,1.3642
2007.05.01,00:00,1.3641,1.3671,1.3406,1.3451
2007.06.01,00:00,1.3451,1.3553,1.3262,1.354
2007.07.01,00:00,1.3542,1.3851,1.3527,1.3677
2007.08.01,00:00,1.3679,1.3838,1.336,1.3628
2007.09.01,00:00,1.3628,1.4278,1.355,1.4266
2007.10.01,00:00,1.428,1.4503,1.4014,1.4471
2007.11.01,00:00,1.4472,1.4966,1.4403,1.4638
2007.12.01,00:00,1.4648,1.4769,1.4309,1.4595
2008.01.01,00:00,1.4652,1.4921,1.4365,1.4847
2008.02.01,00:00,1.485,1.5238,1.4438,1.5178
2008.03.01,00:00,1.5212,1.5902,1.5145,1.5761
2008.04.01,00:00,1.5764,1.6018,1.551,1.5619
2008.05.01,00:00,1.5619,1.5818,1.5284,1.5554
2008.06.01,00:00,1.5561,1.5843,1.5302,1.5753
2008.07.01,00:00,1.5753,1.6038,1.5521,1.5597
2008.08.01,00:00,1.5597,1.5631,1.4571,1.4678
2008.09.01,00:00,1.4709,1.4867,1.3881,1.4115
2008.10.01,00:00,1.4115,1.4174,1.233,1.2727
2008.11.01,00:00,1.2766,1.3114,1.2389,1.269
